variant,nodelist,exclude,ranksize
# 1 rank on 1 node (single-process run)
1r1n,ridlserver02,,20
# 2 ranks on 1 node (2 MPI ranks x 10 threads on one host)
2r1n,ridlserver04,,10
# 2 ranks across 2 nodes (1 per node x 10 threads = 10 cores/node)
2r2n,"ridlserver[04,11]",ridlserver02,10
# 4 ranks across 2 nodes (2 per node x 10 threads = 20 cores/node)
4r2n,"ridlserver[04,11]",ridlserver02,10
# 6 ranks across 3 nodes (2 per node x 10 threads = 20 cores/node)
6r3n,"ridlserver[04,05,11]",ridlserver02,10
# 8 ranks across 4 nodes (2 per node x 10 threads = 20 cores/node)
8r4n,"ridlserver[04,05,11,12]",ridlserver02,10
# 10 ranks across 5 nodes (2 per node x 10 threads = 20 cores/node)
10r5n,"ridlserver[02,04,05,11,12]",ridlserver01,10
